old_id,category_id,actor_id,film_id
1,6,1,1
2,2,1,23
3,13,1,25
4,10,1,106
5,14,1,140
6,4,1,166
7,11,1,277
8,15,1,361
9,10,1,438
10,8,1,499
11,11,1,506
12,3,1,509
13,9,1,605
14,13,1,635
15,11,1,749
16,8,1,832
17,5,1,939
18,4,1,970
19,12,1,980
20,6,2,3
21,8,2,31
22,9,2,47
23,1,2,105
24,14,2,132
25,8,2,145
26,13,2,226
27,4,2,249
28,2,2,314
29,13,2,321
30,4,2,357
31,14,2,369
32,9,2,399
33,8,2,458
34,13,2,481
35,3,2,485
36,16,2,518
37,12,2,540
38,8,2,550
39,5,2,555
40,13,2,561
41,10,2,742
42,5,2,754
43,16,2,811
44,7,2,958
45,12,3,17
46,6,3,40
47,15,3,42
48,16,3,87
49,1,3,111
50,9,3,185
51,13,3,289
52,1,3,329
53,6,3,336
54,4,3,341
55,6,3,393
56,6,3,441
57,15,3,453
58,4,3,480
59,7,3,539
60,7,3,618
61,13,3,685
62,7,3,827
63,6,3,966
64,14,3,967
65,9,3,971
66,6,3,996
67,2,4,23
68,13,4,25
69,1,4,56
70,6,4,62
71,7,4,79
72,16,4,87
73,2,4,355
74,7,4,379
75,12,4,398
76,15,4,463
77,13,4,490
78,6,4,616
79,13,4,635
80,15,4,691
81,6,4,712
82,14,4,714
83,12,4,721
84,14,4,798
85,8,4,832
86,5,4,858
87,11,4,909
88,14,4,924
89,1,5,19
90,12,5,54
91,6,5,85
92,7,5,146
93,11,5,171
94,7,5,172
95,5,5,202
96,14,5,203
97,16,5,286
98,16,5,288
99,10,5,316
100,13,5,340
101,14,5,369
102,1,5,375
103,15,5,383
104,3,5,392
105,12,5,411
106,15,5,503
107,11,5,535
108,6,5,571
109,6,5,650
110,11,5,665
111,6,5,687
112,13,5,730
113,1,5,732
114,16,5,811
115,14,5,817
116,15,5,841
117,2,5,865
118,1,6,29
119,8,6,53
120,4,6,60
121,2,6,70
122,9,6,112
123,6,6,164
124,14,6,165
125,2,6,193
126,15,6,256
127,16,6,451
128,15,6,503
129,3,6,509
130,15,6,517
131,15,6,519
132,9,6,605
133,2,6,692
134,16,6,826
135,2,6,892
136,15,6,902
137,13,6,994
138,13,7,25
139,15,7,27
140,11,7,35
141,1,7,67
142,13,7,96
143,9,7,170
144,7,7,173
145,10,7,217
146,7,7,218
147,7,7,225
148,1,7,292
149,11,7,351
150,9,7,414
151,15,7,463
152,4,7,554
153,7,7,618
154,4,7,633
155,14,7,637
156,15,7,691
157,7,7,758
158,7,7,766
159,9,7,770
160,2,7,805
161,13,7,806
162,13,7,846
163,9,7,900
164,2,7,901
165,7,7,910
166,9,7,957
167,3,7,959
168,9,8,47
169,1,8,115
170,12,8,158
171,7,8,179
172,14,8,195
173,1,8,205
174,12,8,255
175,15,8,263
176,13,8,321
177,7,8,396
178,8,8,458
179,4,8,523
180,15,8,532
181,4,8,554
182,12,8,752
183,9,8,769
184,7,8,771
185,2,8,859
186,4,8,895
187,12,8,936
188,11,9,30
189,12,9,74
190,8,9,147
191,9,9,148
192,3,9,191
193,10,9,200
194,7,9,204
195,16,9,434
196,2,9,510
197,7,9,514
198,6,9,552
199,6,9,650
200,15,9,671
201,1,9,697
202,11,9,722
203,12,9,752
204,16,9,811
205,4,9,815
206,2,9,865
207,3,9,873
208,3,9,889
209,16,9,903
210,6,9,926
211,1,9,964
212,13,9,974
213,6,10,1
214,11,10,9
215,3,10,191
216,10,10,236
217,13,10,251
218,7,10,366
219,12,10,477
220,4,10,480
221,5,10,522
222,1,10,530
223,6,10,587
224,4,10,694
225,2,10,703
226,11,10,716
227,15,10,782
228,16,10,914
229,9,10,929
230,14,10,930
